id,lr,xgboost,rf
3000,0.08063519570920728,0.013583313,0.0
3001,0.06584621643942182,0.23236963,0.1
3002,0.0646478850520497,0.16590692,0.5
3003,0.03439257739345436,0.0008596272,0.0
3004,0.03439257739345436,0.0008596272,0.0
3005,0.07803574384365342,0.006547746,0.1
3006,0.04874598117932459,0.0041143736,0.1
3007,0.032290663146210374,0.09566759,0.1
3008,0.020689147062045388,0.001728142,0.0
3009,0.020689147062045388,0.001728142,0.0
3010,0.029779403893362925,0.0009824248,0.0
3011,0.029779403893362925,0.0009824248,0.0
3012,0.029779403893362925,0.0009824248,0.0
3013,0.037525689641183836,0.011602801,0.0
3014,0.037525689641183836,0.011602801,0.0
3015,0.037525689641183836,0.011602801,0.0
3016,0.01337550305571114,0.0005055599,0.0
3017,0.01337550305571114,0.0005055599,0.0
3018,0.01337550305571114,0.0005055599,0.0
3019,0.026956728546267898,0.0019661963,0.1
3020,0.026956728546267898,0.0019661963,0.1
3021,0.039136539571630755,0.209016,0.1
3022,0.007147584557411521,0.015915232,0.1
3023,0.007147584557411521,0.015915232,0.1
3024,0.08164280268348029,0.08452647,0.0
3025,0.08419156111810885,0.0043005683,0.0
3026,0.08419156111810885,0.0043005683,0.0
3027,0.022205270513980475,0.00023236094,0.0
3028,0.022205270513980475,0.00023236094,0.0
3029,0.022205270513980475,0.00023236094,0.0
3030,0.07543353616981593,0.002649554,0.0
3031,0.026268876511742447,0.0009948594,0.0
3032,0.026268876511742447,0.0009948594,0.0
3033,0.05455035925115554,0.006501762,0.1
3034,0.03241251266041467,0.0057604564,0.1
3035,0.017831403468305182,0.024222871,0.0
3036,0.017831403468305182,0.024222871,0.0
3037,0.017831403468305182,0.024222871,0.0
3038,0.03936353188392278,0.01125405,0.1
3039,0.11170063931606482,0.04720455,0.3
3040,0.027901163683527335,0.0016219907,0.0
3041,0.027901163683527335,0.0016219907,0.0
3042,0.19944041765145212,0.91671985,0.6
3043,0.8194122827393543,0.89468515,0.3
3044,0.8194122827393543,0.89468515,0.3
3045,0.03739876821714098,0.0010862206,0.0
3046,0.03391636773050217,0.0010739476,0.0
3047,0.03391636773050217,0.0010739476,0.0
3048,0.06948045083362799,0.046375435,0.0
3049,0.10770881139215567,0.002202739,0.1
3050,0.10770881139215567,0.002202739,0.1
3051,0.2391958763889123,0.03314249,0.4
3052,0.0546566254184713,0.027981305,0.0
3053,0.027727167497795677,0.0012924289,0.0
3054,0.027727167497795677,0.0012924289,0.0
3055,0.028076583464652284,0.0013895365,0.0
3056,0.07214101691737636,0.05556242,0.1
3057,0.5039712524845353,0.87863547,0.6
3058,0.45786885233638036,0.92848444,0.8
3059,0.01953751687025086,0.0021936211,0.0
3060,0.01953751687025086,0.0021936211,0.0
3061,0.019759496619896556,0.0020792414,0.0
3062,0.04325674407987597,0.046972144,0.7
3063,0.04325674407987597,0.046972144,0.7
3064,0.04325674407987597,0.046972144,0.7
3065,0.023520638937778535,0.00035531426,0.0
3066,0.023520638937778535,0.00035531426,0.0
3067,0.023520638937778535,0.00035531426,0.0
3068,0.07482045137535108,0.11025538,0.0
3069,0.06733537213606777,0.0056317146,0.2
3070,0.06733537213606777,0.0056317146,0.2
3071,0.13302370516437953,0.006585444,0.1
3072,0.3079241905714014,0.19791123,0.6
3073,0.11161640356233811,0.01000075,0.0
3074,0.05050213714580733,0.11009826,0.0
3075,0.057617254418638734,0.0068106367,0.0
3076,0.057617254418638734,0.0068106367,0.0
3077,0.0831699110278616,0.09012683,0.0
3078,0.05111557310600649,0.018862259,0.1
3079,0.03219470772809009,0.004973135,0.2
3080,0.03219470772809009,0.004973135,0.2
3081,0.03219470772809009,0.004973135,0.2
3082,0.05026519341718058,0.0030763142,0.2
3083,0.03711909756417706,0.01730925,0.0
3084,0.03711909756417706,0.01730925,0.0
3085,0.03711909756417706,0.01730925,0.0
3086,0.012454464405678921,0.002009644,0.1
3087,0.025309191792243325,0.0016971575,0.0
3088,0.01698575036648064,0.00079627533,0.0
3089,0.028927559532148296,0.00085858634,0.0
3090,0.028927559532148296,0.00085858634,0.0
3091,0.01585927983962874,0.0010878848,0.1
3092,0.3336676376867396,0.9841197,0.5
3093,0.3336676376867396,0.9841197,0.5
3094,0.3336676376867396,0.9841197,0.5
3095,0.7680549622041897,0.95864755,0.8
3096,0.016709349266307686,0.0009274057,0.0
3097,0.016709349266307686,0.0009274057,0.0
3098,0.016709349266307686,0.0009274057,0.0
3099,0.04499466886315409,0.021499101,0.2
3100,0.058778590297628754,0.17212217,0.2
3101,0.04880070508504338,0.016724916,0.1
3102,0.04880070508504338,0.016724916,0.1
3103,0.010215996041159948,0.0013344008,0.0
3104,0.010215996041159948,0.0013344008,0.0
3105,0.010215996041159948,0.0013344008,0.0
3106,0.02154568538755296,0.0011010887,0.0
3107,0.021319185545211283,0.02605238,0.0
3108,0.021319185545211283,0.02605238,0.0
3109,0.021319185545211283,0.02605238,0.0
3110,0.3245657303078724,0.13214178,0.3
3111,0.20586272756755963,0.74678904,0.7
3112,0.06704387201378167,0.3557829,0.1
3113,0.3024089007649058,0.66390014,0.5
3114,0.2865882081135202,0.75484484,0.5
3115,0.3252135586399643,0.7649737,0.5
3116,0.02145160430502802,0.0003079999,0.0
3117,0.02145160430502802,0.0003079999,0.0
3118,0.02145160430502802,0.0003079999,0.0
3119,0.1638643910641755,0.047598343,0.3
3120,0.1638643910641755,0.047598343,0.3
3121,0.1638643910641755,0.047598343,0.3
3122,0.12083503473684451,0.019346574,0.2
3123,0.006111782055596601,0.017362602,0.1
3124,0.006111782055596601,0.017362602,0.1
3125,0.006111782055596601,0.017362602,0.1
3126,0.26520595535920743,0.53583205,0.5
3127,0.07789650486994211,0.0602843,0.1
3128,0.3425559950283925,0.5096543,0.3
3129,0.3425559950283925,0.5096543,0.3
3130,0.13570742330080082,0.094025455,0.1
3131,0.038143593398731385,0.053605,0.0
3132,0.044293856200744046,0.0043627094,0.0
3133,0.044293856200744046,0.0043627094,0.0
3134,0.04953396815067432,0.0025643788,0.1
3135,0.45254779281903545,0.862132,0.6
3136,0.0722219467897095,0.023706663,0.1
3137,0.0722219467897095,0.023706663,0.1
3138,0.736540139764348,0.86127454,0.7
3139,0.27899340820189644,0.7084778,0.6
3140,0.017171295619777337,0.0056333016,0.0
3141,0.017171295619777337,0.0056333016,0.0
3142,0.017171295619777337,0.0056333016,0.0
3143,0.04809238573304339,0.081196874,0.0
3144,0.059587203176514635,0.0012278904,0.0
3145,0.059587203176514635,0.0012278904,0.0
3146,0.5063159570632568,0.9331235,0.8
3147,0.5725579137600446,0.773126,0.7
3148,0.009175271983740269,0.0006999066,0.1
3149,0.009175271983740269,0.0006999066,0.1
3150,0.009175271983740269,0.0006999066,0.1
3151,0.03256593014380922,0.0075579737,0.0
3152,0.298470653872839,0.122230574,0.1
3153,0.02907452037950776,0.0031418726,0.0
3154,0.02907452037950776,0.0031418726,0.0
3155,0.02907452037950776,0.0031418726,0.0
3156,0.01113850449301863,0.00030480736,0.0
3157,0.01113850449301863,0.00030480736,0.0
3158,0.01113850449301863,0.00030480736,0.0
3159,0.5958569194629953,0.51241326,0.4
3160,0.23156235065173095,0.20756236,0.5
3161,0.2895157798721175,0.93148774,0.6
3162,0.09529617817971342,0.0009961226,0.1
3163,0.09529617817971342,0.0009961226,0.1
3164,0.09529617817971342,0.0009961226,0.1
3165,0.08088530751095434,0.08520463,0.0
3166,0.12875503768230642,0.005080124,0.1
3167,0.12875503768230642,0.005080124,0.1
3168,0.16454201892084028,0.001961812,0.0
3169,0.02552969431198089,0.0045727375,0.0
3170,0.016892933200601815,0.00049247546,0.0
3171,0.016892933200601815,0.00049247546,0.0
3172,0.03421666815067637,0.0012529757,0.0
3173,0.03533876497331334,0.0036343494,0.0
3174,0.27379288588408635,0.6783901,0.2
3175,0.03572840244353656,0.0013987215,0.1
3176,0.03572840244353656,0.0013987215,0.1
3177,0.03572840244353656,0.0013987215,0.1
3178,0.39086940222555244,0.44942054,0.6
3179,0.39086940222555244,0.44942054,0.6
3180,0.41768420133336676,0.46470267,0.5
3181,0.08938510913983756,0.043983363,0.1
3182,0.24042397512413258,0.071320616,0.2
3183,0.24042397512413258,0.071320616,0.2
3184,0.042107237375520794,0.06370757,0.0
3185,0.14240679018133862,0.22792569,0.3
3186,0.14240679018133862,0.22792569,0.3
3187,0.11504396860067015,0.0533826,0.2
3188,0.4702497248334537,0.6225433,0.4
3189,0.2717162796095245,0.9495827,0.6
3190,0.8711517651885816,0.9754479,0.5
3191,0.8907892055035914,0.9676967,0.4
3192,0.9047099818664915,0.9545994,0.5
3193,0.03461610393330775,0.00052903255,0.0
3194,0.03461610393330775,0.00052903255,0.0
3195,0.015603440813413244,0.0009570632,0.1
3196,0.015603440813413244,0.0009570632,0.1
3197,0.029375329127049238,0.09566759,0.0
